# ci/measurement_claims_allowlist.txt -- shrink-only ledger for
# check_measurement_claims.py's `ledger` escape (esc-065, reused
# idiom from ci/perf_claims_allowlist.txt). One `file:token:sha1(line):col`
# key per line, grows ONLY via a human-reviewed PR --
# --check-allowlist-only-shrinks fails on any entry the current branch
# adds relative to origin/main.
#
# round-20 audit disposition: every entry below is a GENUINE recipe/pointer
# hole (never a token that IS reachable by an existing pointer or `poscount`/
# `negcount`/`meand`/`maxd`/`mind`/`zerocount`/`paircount`/`abs`/`code`
# binding -- those were converted to real bindings in the same sweep that
# produced this file, shrinking it from 71 to 25 entries). Every surviving
# entry's trailing `# <note>` states which of five closed, documented
# unreachability classes it belongs to:
#   [formula]  a hand-evaluated formula (e.g. the Adam bias-correction net-
#              update multiplier, or 2*0.5^n for a sign-test tail) -- no
#              artifact stores it and this grammar has no exponentiation/
#              formula-evaluation primitive.
#   [product]  the product of two INDEPENDENTLY pointer/recipe-bound factors
#              (e.g. "3 doses x 12 seeds = 36 legs") -- no multiplication
#              primitive in this grammar; the factors themselves are bound
#              elsewhere on the same line where the grammar allows it.
#   [sum]      the sum of two independent `paircount` legs (e.g. 12 fused-arm
#              + 12 alloff-arm cross-campaign legs = 24) -- no addition
#              primitive.
#   [exit-code] a shell/CLI merge exit code -- never written to any committed
#              JSON artifact; only observable by re-running the merger.
#   [cli-syntax] digits that are CLI invocation syntax quoted verbatim (a
#              seed range, a round-number list), not a measurement.
#   [approx]   an explicitly approximate (`~`) qualitative range statement
#              spanning MULTIPLE seeds' full per-step trajectories -- would
#              require a new cross-file trajectory-aggregate this grammar
#              does not have; the single-seed exact form of the same claim
#              (red-proof/README.md's `3.32 -> 20.25`) IS pointer-bound.
docs/plans/63-how-well/measurements/campaign-v1/README.md:0.744:398dcce6d67e89aeb3c17d8640ecac35fea08fe2:17  # [formula] Adam bias-correction net-update multiplier at t=1
docs/plans/63-how-well/measurements/red-proof/dstar/README.md:3.3:e1b2fea1c887abdca215d39dac8a8b7ff7655a06:18  # [approx] "~3.3" multi-seed train_probe_series start, rounded
docs/plans/63-how-well/measurements/red-proof/dstar/README.md:20:e1b2fea1c887abdca215d39dac8a8b7ff7655a06:26  # [approx] "~20" multi-seed train_probe_series end, rounded
docs/plans/63-how-well/mutants/README.md:0.744:6090c25e058c18b1754dcc8b5a80d0f732ffc092:42  # [formula] Adam bias-correction net-update multiplier at t=1
docs/plans/63-how-well/mutants/README.md:1.009:bc6a451cb87f5df9a88526c99f2f4c7e9dc9cf96:2  # [formula] Adam bias-correction net-update multiplier at t=50
docs/plans/63-how-well/mutants/README.md:36:053369780f560b99194aae220e8335ecdfe915fa:10  # [product] 3 mutants x 12 seeds, restated
docs/plans/63-how-well/mutants/README.md:36:68547f09f534153037710f0fea26a704453e1fce:0  # [product] 3 mutants x 12 seeds, restated
docs/plans/63-how-well/mutants/README.md:0:8d73deb37661a6a2632765bd8e8c7d16f67cbbc7:41  # [exit-code] merger CLI exit code
docs/plans/63-how-well/mutants/README.md:36:9b0b3555c8e1cf3b252c464065c9bf1394fba4d6:71  # [product] 3 mutants x 12 seeds, restated
#
# const: entries below (round-20 audit B4: const put under the SAME
# shrink-only ratchet as ledger -- a doc author cannot silently reclassify
# a real measurement as const to dodge both the pointer/recipe binding AND
# the ledger review gate). Classes:
#   [formula]     a formula fragment/design constant, never a measurement.
#   [prediction]  a pre-registered secant/linear-extrapolation forecast or a
#                dose LABEL, stated BEFORE the run it forecasts.
#   [rule-param]  a pre-registered threshold/baseline/significance level.
#   [xref]        a cross-reference number (e.g. "Acceptance 5"), never a
#                measurement.
const:docs/plans/63-how-well/measurements/campaign-v1/README.md:0.5:4de452db6ea4aaa689c1a635fb6e369bf2521bd3:71  # [rule-param] pre-registered admissibility threshold
const:docs/plans/63-how-well/measurements/campaign-v1/README.md:0.5:b5b5b76f2daa808dbad027c4fe78c472536510e0:10  # [rule-param] pre-registered admissibility threshold
const:docs/plans/63-how-well/measurements/dose-ladder/README.md:0.0064:20c646536fa8e10201a2e512a52b0f6f70904c1f:4  # [rule-param] pre-registered alpha2 significance level
const:docs/plans/63-how-well/measurements/red-proof/README.md:0.0:ab50ac0a7fa0f518663742eb3222c09301ea45d1:72  # [rule-param] pre-registered learning-happened-premise floor
const:docs/plans/63-how-well/measurements/red-proof/dstar/README.md:0:285088310179a9d9b9288567da844e478436e4f1:69  # [rule-param] pre-registered sign-test threshold/baseline
const:docs/plans/63-how-well/mutants/README.md:1:115e6338d543de8edff40e8b57119062465bb2b2:25  # [formula] Adam bias-correction formula fragment (exponent/step label)
const:docs/plans/63-how-well/mutants/README.md:1:115e6338d543de8edff40e8b57119062465bb2b2:37  # [formula] Adam bias-correction formula fragment (exponent/step label)
const:docs/plans/63-how-well/mutants/README.md:1:115e6338d543de8edff40e8b57119062465bb2b2:59  # [formula] Adam bias-correction formula fragment (exponent/step label)
const:docs/plans/63-how-well/mutants/README.md:1:115e6338d543de8edff40e8b57119062465bb2b2:75  # [formula] Adam bias-correction formula fragment (exponent/step label)
const:docs/plans/63-how-well/mutants/README.md:0.02:1111fa3973583eddd0563a4f4d2c744e48922d35:2  # [prediction] pre-registered secant/linear-extrapolation forecast value or dose label, stated before the run it forecasts
const:docs/plans/63-how-well/mutants/README.md:0.00220:1111fa3973583eddd0563a4f4d2c744e48922d35:36  # [prediction] pre-registered secant/linear-extrapolation forecast value or dose label, stated before the run it forecasts
const:docs/plans/63-how-well/mutants/README.md:2.7:1111fa3973583eddd0563a4f4d2c744e48922d35:46  # [prediction] pre-registered secant/linear-extrapolation forecast value or dose label, stated before the run it forecasts
const:docs/plans/63-how-well/mutants/README.md:9.2:1111fa3973583eddd0563a4f4d2c744e48922d35:63  # [prediction] pre-registered secant/linear-extrapolation forecast value or dose label, stated before the run it forecasts
const:docs/plans/63-how-well/mutants/README.md:0.10:8dd048e21e890da1ee88d9edae8674dfa5432ba8:2  # [prediction] pre-registered secant/linear-extrapolation forecast value or dose label, stated before the run it forecasts
const:docs/plans/63-how-well/mutants/README.md:0.01101:8dd048e21e890da1ee88d9edae8674dfa5432ba8:36  # [prediction] pre-registered secant/linear-extrapolation forecast value or dose label, stated before the run it forecasts
const:docs/plans/63-how-well/mutants/README.md:13.3:8dd048e21e890da1ee88d9edae8674dfa5432ba8:46  # [prediction] pre-registered secant/linear-extrapolation forecast value or dose label, stated before the run it forecasts
const:docs/plans/63-how-well/mutants/README.md:46.3:8dd048e21e890da1ee88d9edae8674dfa5432ba8:64  # [prediction] pre-registered secant/linear-extrapolation forecast value or dose label, stated before the run it forecasts
const:docs/plans/63-how-well/mutants/README.md:+0.50:85cfa5e9a7c74a25faf70a40ac99844a58c6fb2a:2  # [rule-param] pre-registered sign-test threshold restated
const:docs/plans/63-how-well/mutants/README.md:0.05504:85cfa5e9a7c74a25faf70a40ac99844a58c6fb2a:53  # [rule-param] pre-registered sign-test threshold restated
const:docs/plans/63-how-well/mutants/README.md:66.6:85cfa5e9a7c74a25faf70a40ac99844a58c6fb2a:63  # [rule-param] pre-registered sign-test threshold restated
const:docs/plans/63-how-well/mutants/README.md:2.31:85cfa5e9a7c74a25faf70a40ac99844a58c6fb2a:81  # [rule-param] pre-registered sign-test threshold restated
const:docs/plans/63-how-well/mutants/README.md:2:85cfa5e9a7c74a25faf70a40ac99844a58c6fb2a:256  # [rule-param] pre-registered sign-test threshold restated
const:docs/plans/63-how-well/mutants/README.md:1:85cfa5e9a7c74a25faf70a40ac99844a58c6fb2a:276  # [rule-param] pre-registered sign-test threshold restated
const:docs/plans/63-how-well/mutants/README.md:0.204131:85cfa5e9a7c74a25faf70a40ac99844a58c6fb2a:409  # [rule-param] pre-registered sign-test threshold restated
const:docs/plans/63-how-well/mutants/README.md:-0.10207:85cfa5e9a7c74a25faf70a40ac99844a58c6fb2a:474  # [rule-param] pre-registered sign-test threshold restated
const:docs/plans/63-how-well/mutants/README.md:-0.10:3b2b64b7fd394802c5e546a333713da54cd80230:2  # [prediction] pre-registered secant/linear-extrapolation forecast value or dose label, stated before the run it forecasts
const:docs/plans/63-how-well/mutants/README.md:0.01101:3b2b64b7fd394802c5e546a333713da54cd80230:45  # [prediction] pre-registered secant/linear-extrapolation forecast value or dose label, stated before the run it forecasts
const:docs/plans/63-how-well/mutants/README.md:13.3:3b2b64b7fd394802c5e546a333713da54cd80230:55  # [prediction] pre-registered secant/linear-extrapolation forecast value or dose label, stated before the run it forecasts
const:docs/plans/63-how-well/mutants/README.md:46.3:3b2b64b7fd394802c5e546a333713da54cd80230:73  # [prediction] pre-registered secant/linear-extrapolation forecast value or dose label, stated before the run it forecasts
const:docs/plans/63-how-well/mutants/README.md:+0.10:3b2b64b7fd394802c5e546a333713da54cd80230:187  # [prediction] pre-registered secant/linear-extrapolation forecast value or dose label, stated before the run it forecasts
const:docs/plans/63-how-well/mutants/README.md:-0.50:858eb5bbbabf4fabf21c2968257ab86eb8a3d767:2  # [prediction] pre-registered secant/linear-extrapolation forecast value or dose label, stated before the run it forecasts
const:docs/plans/63-how-well/mutants/README.md:0.05504:858eb5bbbabf4fabf21c2968257ab86eb8a3d767:45  # [prediction] pre-registered secant/linear-extrapolation forecast value or dose label, stated before the run it forecasts
const:docs/plans/63-how-well/mutants/README.md:66.6:858eb5bbbabf4fabf21c2968257ab86eb8a3d767:55  # [prediction] pre-registered secant/linear-extrapolation forecast value or dose label, stated before the run it forecasts
const:docs/plans/63-how-well/mutants/README.md:2.31:858eb5bbbabf4fabf21c2968257ab86eb8a3d767:73  # [prediction] pre-registered secant/linear-extrapolation forecast value or dose label, stated before the run it forecasts
const:docs/plans/63-how-well/mutants/README.md:+0.50:858eb5bbbabf4fabf21c2968257ab86eb8a3d767:278  # [prediction] pre-registered secant/linear-extrapolation forecast value or dose label, stated before the run it forecasts
const:docs/plans/63-how-well/mutants/README.md:0.10207:858eb5bbbabf4fabf21c2968257ab86eb8a3d767:326  # [prediction] pre-registered secant/linear-extrapolation forecast value or dose label, stated before the run it forecasts
const:docs/plans/63-how-well/mutants/README.md:-0.50:858eb5bbbabf4fabf21c2968257ab86eb8a3d767:838  # [prediction] pre-registered secant/linear-extrapolation forecast value or dose label, stated before the run it forecasts
const:docs/plans/63-how-well/mutants/README.md:-0.10:858eb5bbbabf4fabf21c2968257ab86eb8a3d767:850  # [prediction] pre-registered secant/linear-extrapolation forecast value or dose label, stated before the run it forecasts
const:docs/plans/63-how-well/mutants/README.md:-0.50:858eb5bbbabf4fabf21c2968257ab86eb8a3d767:930  # [prediction] pre-registered secant/linear-extrapolation forecast value or dose label, stated before the run it forecasts
const:docs/plans/63-how-well/mutants/README.md:+0.50:858eb5bbbabf4fabf21c2968257ab86eb8a3d767:942  # [prediction] pre-registered secant/linear-extrapolation forecast value or dose label, stated before the run it forecasts
const:docs/plans/63-how-well/mutants/README.md:0.10:0f19c0d8e2a752af2cd9fd2da25654bcfc24af7d:13  # [formula] doc-stated ratio-identity operand/result (the adjacent token on the same tag is already ratio()-bound)
const:docs/plans/63-how-well/mutants/README.md:0.02:0f19c0d8e2a752af2cd9fd2da25654bcfc24af7d:20  # [formula] doc-stated ratio-identity operand/result (the adjacent token on the same tag is already ratio()-bound)
const:docs/plans/63-how-well/mutants/README.md:5:0f19c0d8e2a752af2cd9fd2da25654bcfc24af7d:27  # [formula] doc-stated ratio-identity operand/result (the adjacent token on the same tag is already ratio()-bound)
const:docs/plans/63-how-well/mutants/README.md:0.50:a85f2696630b3d0134b8404d83bc776f39e218d4:24  # [formula] doc-stated ratio-identity operand/result (the adjacent token on the same tag is already ratio()-bound)
const:docs/plans/63-how-well/mutants/README.md:0.02:a85f2696630b3d0134b8404d83bc776f39e218d4:31  # [formula] doc-stated ratio-identity operand/result (the adjacent token on the same tag is already ratio()-bound)
const:docs/plans/63-how-well/mutants/README.md:25:a85f2696630b3d0134b8404d83bc776f39e218d4:38  # [formula] doc-stated ratio-identity operand/result (the adjacent token on the same tag is already ratio()-bound)
const:docs/plans/63-how-well/mutants/README.md:1.10:6eb7b249a03d50361d8d1a8f8bf2fb132ed49d31:20  # [formula] kernel-source formula fragment (design constant, not a measurement)
const:docs/plans/63-how-well/mutants/README.md:0.90:6eb7b249a03d50361d8d1a8f8bf2fb132ed49d31:34  # [formula] kernel-source formula fragment (design constant, not a measurement)
const:docs/plans/63-how-well/mutants/README.md:11:0245fa172131205d7abbf085cfb25c6bdab121d8:30  # [rule-param] pre-registered sign-test threshold restated
const:docs/plans/63-how-well/mutants/README.md:12:0245fa172131205d7abbf085cfb25c6bdab121d8:33  # [rule-param] pre-registered sign-test threshold restated
const:docs/plans/63-how-well/mutants/README.md:5:0e8a50ac2ad1011a1f71f835e934af7fc70a72e7:0  # [xref] cross-reference number (wrapped from a previous line, "Acceptance N")
const:docs/plans/63-how-well/mutants/README.md:1.0:66a47d13a4301b6780c9ddc37fd8b8a72bc849d7:51  # [formula] kernel-source formula fragment (design constant, not a measurement)
const:docs/plans/63-how-well/mutants/README.md:0.0:cea85b682c2548d3cc1132bd10547d9915bec8ee:63  # [formula] kernel-source formula fragment (design constant, not a measurement)
const:docs/plans/63-how-well/mutants/README.md:1.0:06adff9250639d3cbc6c2ee7ae9edc8b8241bdca:56  # [formula] kernel-source formula fragment (design constant, not a measurement)
